time,open,high,low,close
1730272500.0,2786.294,2786.824,2783.605,2784.155
1730273400.0,2784.155,2784.635,2781.335,2781.815
1730274300.0,2781.825,2782.895,2780.355,2782.155
1730275200.0,2782.135,2783.775,2781.635,2782.005
1730276100.0,2782.005,2784.255,2781.785,2783.875
1730277000.0,2783.875,2784.485,2780.498,2780.595
1730277900.0,2780.625,2781.915,2779.475,2781.815
1730278800.0,2781.815,2783.205,2780.165,2781.658
1730279700.0,2781.645,2782.295,2780.375,2780.735
1730280600.0,2780.735,2782.978,2780.625,2782.405
1730281500.0,2782.385,2784.565,2782.055,2784.495
1730282400.0,2784.495,2785.885,2783.515,2785.835
1730283300.0,2785.865,2786.388,2784.355,2784.815
1730284200.0,2784.815,2785.155,2781.954,2782.185
1730285100.0,2782.185,2783.175,2780.035,2780.065
1730286000.0,2780.065,2781.185,2778.925,2779.135
1730286900.0,2779.135,2781.395,2778.695,2781.105
1730287800.0,2781.105,2781.468,2778.835,2781.265
1730288700.0,2781.275,2781.885,2778.128,2778.508
1730289600.0,2778.455,2778.948,2776.895,2777.728
1730290500.0,2777.478,2778.935,2773.125,2778.258
1730291400.0,2777.795,2782.298,2776.415,2780.795
1730292300.0,2780.795,2783.275,2780.795,2782.415
1730293200.0,2782.395,2786.975,2781.555,2786.925
1730294100.0,2786.885,2787.365,2779.185,2779.485
1730295000.0,2779.515,2779.515,2770.795,2775.178
1730295900.0,2775.178,2779.405,2771.305,2777.228
1730296800.0,2777.074,2779.355,2775.785,2778.845
1730297700.0,2778.885,2780.365,2776.585,2777.235
1730298600.0,2777.235,2780.735,2775.035,2778.645
1730299500.0,2778.645,2781.635,2777.558,2780.215
1730300400.0,2780.215,2780.515,2771.825,2774.685
1730301300.0,2774.715,2780.398,2774.505,2780.175
1730302200.0,2780.175,2784.385,2779.765,2783.945
1730303100.0,2783.955,2785.825,2782.655,2784.535
1730304000.0,2784.565,2786.475,2782.898,2784.825
1730304900.0,2784.915,2786.075,2784.208,2785.275
1730305800.0,2785.275,2786.188,2784.355,2785.548
1730306700.0,2785.545,2787.318,2785.038,2785.318
1730307600.0,2785.318,2786.605,2783.825,2786.335
1730308500.0,2786.335,2789.445,2785.595,2788.915
1730309400.0,2788.885,2789.485,2787.535,2788.785
1730310300.0,2788.785,2789.164,2787.865,2788.468
1730311200.0,2788.445,2789.925,2788.438,2788.518
1730312100.0,2788.508,2789.198,2787.328,2788.108
1730313000.0,2788.044,2788.625,2787.185,2787.998
1730313900.0,2787.914,2788.988,2787.508,2787.678
1730314800.0,2787.698,2788.058,2786.278,2786.798
1730315700.0,2786.764,2786.808,2785.228,2785.965
1730316600.0,2785.948,2785.948,2784.348,2784.508
1730317500.0,2784.488,2787.694,2784.488,2787.195
1730318400.0,2787.258,2787.778,2786.055,2786.308
1730319300.0,2786.265,2786.398,2784.675,2785.268
1730320200.0,2785.225,2787.818,2785.225,2787.708
1730321100.0,2787.695,2787.908,2786.185,2787.205
1730325600.0,2788.014,2788.014,2786.435,2787.324
1730326500.0,2787.224,2787.518,2786.098,2786.645
1730327400.0,2786.665,2787.285,2786.385,2786.985
1730328300.0,2786.975,2787.565,2786.665,2787.325
1730329200.0,2787.314,2787.964,2787.085,2787.125
1730330100.0,2787.125,2787.484,2786.405,2786.545
1730331000.0,2786.555,2786.785,2786.175,2786.515
1730331900.0,2786.495,2786.795,2785.028,2785.258
1730332800.0,2785.274,2786.585,2784.585,2786.525
1730333700.0,2786.545,2788.065,2785.765,2786.035
1730334600.0,2786.065,2787.595,2785.985,2787.565
1730335500.0,2787.515,2787.775,2786.745,2787.485
1730336400.0,2787.505,2790.005,2787.295,2787.704
1730337300.0,2787.704,2789.225,2786.785,2788.035
1730338200.0,2788.015,2789.285,2785.555,2785.925
1730339100.0,2785.925,2786.455,2783.495,2784.595
1730340000.0,2784.565,2787.025,2784.225,2784.865
1730340900.0,2784.855,2785.355,2784.325,2784.845
1730341800.0,2784.825,2788.864,2784.755,2788.095
1730342700.0,2788.095,2788.355,2786.245,2786.995
1730343600.0,2786.975,2788.045,2786.565,2787.775
1730344500.0,2787.775,2788.245,2785.265,2785.425
1730345400.0,2785.415,2786.925,2785.335,2785.905
1730346300.0,2785.908,2786.095,2784.228,2784.428
1730347200.0,2784.475,2785.305,2783.455,2784.155
1730348100.0,2784.155,2784.495,2781.974,2781.974
1730349000.0,2782.025,2784.455,2781.955,2784.005
1730349900.0,2783.995,2784.915,2783.425,2784.315
1730350800.0,2784.315,2784.545,2782.505,2782.605
1730351700.0,2782.605,2786.455,2782.465,2784.945
1730352600.0,2784.945,2785.208,2782.555,2783.915
1730353500.0,2783.905,2785.045,2783.274,2784.985
1730354400.0,2784.995,2785.875,2783.475,2785.345
1730355300.0,2785.355,2785.885,2784.505,2785.265
1730356200.0,2785.265,2785.355,2782.095,2783.715
1730357100.0,2783.685,2784.345,2779.605,2779.715
1730358000.0,2779.715,2781.525,2777.955,2780.995
1730358900.0,2780.995,2782.265,2780.475,2782.205
1730359800.0,2782.205,2783.955,2782.094,2783.635
1730360700.0,2783.635,2783.815,2780.885,2781.895
1730361600.0,2781.925,2782.938,2778.845,2779.275
1730362500.0,2779.345,2779.425,2777.745,2778.395
1730363400.0,2778.405,2779.485,2776.875,2778.515
1730364300.0,2778.515,2780.165,2778.035,2778.995
1730365200.0,2778.985,2780.065,2777.725,2778.238
1730366100.0,2778.238,2778.355,2777.018,2777.365
1730367000.0,2777.365,2779.478,2777.148,2779.438
1730367900.0,2779.428,2779.695,2777.985,2778.025
1730368800.0,2777.984,2778.525,2774.665,2774.985
1730369700.0,2775.015,2777.575,2773.198,2777.458
1730370600.0,2777.445,2780.475,2777.165,2779.915
1730371500.0,2779.915,2781.105,2779.575,2780.765
1730372400.0,2780.795,2782.465,2778.515,2778.635
1730373300.0,2778.655,2779.645,2777.198,2777.725
1730374200.0,2777.715,2779.315,2776.578,2778.775
1730375100.0,2778.755,2780.135,2776.815,2779.375
1730376000.0,2779.365,2781.575,2778.858,2781.315
1730376900.0,2781.315,2781.865,2775.865,2776.938
1730377800.0,2776.938,2778.638,2774.035,2774.145
1730378700.0,2774.165,2775.095,2771.935,2773.565
1730379600.0,2773.555,2773.845,2767.445,2769.645
1730380500.0,2769.635,2770.575,2765.508,2767.175
1730381400.0,2767.155,2768.015,2761.338,2761.795
1730382300.0,2761.785,2763.945,2754.545,2755.345
1730383200.0,2755.325,2755.325,2748.0,2752.528
1730384100.0,2752.525,2756.725,2748.945,2749.725
1730385000.0,2749.655,2752.315,2740.325,2740.825
1730385900.0,2740.865,2741.545,2734.575,2734.678
1730386800.0,2734.585,2736.435,2731.415,2734.465
1730387700.0,2734.485,2740.865,2734.405,2739.315
1730388600.0,2739.315,2739.315,2735.665,2736.745
1730389500.0,2736.725,2740.595,2735.288,2740.505
1730390400.0,2740.505,2741.755,2737.858,2740.775
1730391300.0,2740.775,2743.295,2740.775,2742.445
1730392200.0,2742.445,2743.595,2739.265,2740.695
1730393100.0,2740.705,2740.905,2738.298,2740.615
1730394000.0,2740.585,2742.805,2740.215,2742.295
1730394900.0,2742.295,2743.748,2738.515,2739.145
1730395800.0,2739.124,2741.138,2738.595,2740.108
1730396700.0,2740.065,2740.108,2738.115,2739.455
1730397600.0,2739.455,2742.038,2739.395,2741.695
1730398500.0,2741.708,2741.708,2740.365,2741.105
1730399400.0,2741.105,2747.765,2740.774,2744.705
1730400300.0,2744.655,2747.858,2743.958,2746.825
1730401200.0,2746.765,2749.275,2746.765,2749.165
1730402100.0,2749.145,2749.608,2747.045,2748.145
1730403000.0,2748.135,2748.995,2746.245,2748.315
1730403900.0,2748.315,2748.815,2745.605,2746.348
1730404800.0,2746.348,2747.845,2746.275,2747.695
1730405700.0,2747.695,2748.085,2746.995,2747.375
1730406600.0,2747.375,2747.715,2745.125,2745.328
1730407500.0,2745.335,2745.615,2743.185,2743.765
1730412000.0,2743.945,2747.465,2743.265,2746.945
1730412900.0,2746.945,2747.225,2744.885,2745.795
1730413800.0,2745.755,2746.335,2745.655,2746.255
1730414700.0,2746.235,2746.285,2745.475,2745.985
1730415600.0,2745.995,2746.758,2745.325,2746.315
1730416500.0,2746.295,2746.955,2745.895,2746.955
1730417400.0,2746.925,2747.785,2746.715,2747.635
1730418300.0,2747.715,2747.715,2745.905,2746.545
1730419200.0,2746.545,2747.175,2745.695,2746.735
1730420100.0,2746.755,2747.075,2745.615,2746.405
1730421000.0,2746.395,2746.594,2745.265,2746.345
1730421900.0,2746.345,2746.805,2744.695,2744.888
1730422800.0,2744.865,2747.665,2744.705,2747.018
1730423700.0,2746.995,2747.675,2745.335,2746.795
1730424600.0,2746.795,2747.975,2745.258,2746.605
1730425500.0,2746.605,2749.895,2746.575,2749.645
1730426400.0,2749.635,2750.875,2746.365,2746.795
1730427300.0,2746.825,2748.235,2746.505,2747.965
1730428200.0,2747.965,2749.575,2745.625,2748.545
1730429100.0,2748.495,2748.955,2746.165,2748.595
1730430000.0,2748.615,2749.095,2747.255,2748.754
1730430900.0,2748.754,2750.035,2748.165,2749.875
1730431800.0,2749.845,2750.985,2748.895,2749.648
1730432700.0,2749.648,2751.805,2749.275,2751.625
1730433600.0,2751.625,2751.945,2751.025,2751.245
1730434500.0,2751.245,2751.675,2750.615,2751.605
1730435400.0,2751.585,2752.305,2751.095,2752.085
1730436300.0,2752.085,2752.815,2751.295,2752.095
1730437200.0,2752.095,2752.888,2752.065,2752.385
1730438100.0,2752.435,2752.865,2751.485,2752.005
1730439000.0,2751.965,2753.988,2751.724,2752.975
1730439900.0,2753.008,2755.045,2752.675,2754.825
1730440800.0,2754.855,2757.535,2754.615,2756.545
1730441700.0,2756.525,2756.565,2752.435,2752.705
1730442600.0,2752.705,2754.045,2751.145,2751.615
1730443500.0,2751.565,2753.445,2751.565,2751.858
1730444400.0,2751.855,2753.025,2749.875,2750.225
1730445300.0,2750.225,2751.895,2749.715,2750.005
1730446200.0,2749.985,2750.455,2747.055,2747.195
1730447100.0,2747.195,2749.605,2747.135,2749.555
1730448000.0,2749.535,2752.765,2748.455,2752.355
1730448900.0,2752.345,2754.338,2751.535,2753.978
1730449800.0,2753.988,2754.948,2751.775,2754.655
1730450700.0,2754.655,2754.655,2751.295,2753.335
1730451600.0,2753.335,2755.045,2752.225,2754.985
1730452500.0,2754.985,2755.345,2752.028,2752.974
1730453400.0,2752.974,2753.018,2747.854,2750.995
1730454300.0,2750.975,2752.485,2749.845,2751.255
1730455200.0,2751.255,2751.735,2750.225,2750.295
1730456100.0,2750.295,2750.595,2747.155,2747.245
1730457000.0,2747.265,2748.215,2744.685,2746.905
1730457900.0,2746.915,2750.075,2746.545,2749.515
1730458800.0,2749.535,2752.945,2749.535,2751.485
1730459700.0,2751.485,2753.985,2751.275,2752.195
1730460600.0,2752.195,2753.315,2751.525,2752.815
1730461500.0,2752.815,2753.725,2751.925,2752.795
1730462400.0,2752.815,2754.085,2751.535,2753.685
1730463300.0,2753.725,2754.515,2748.938,2748.938
1730464200.0,2749.208,2759.725,2747.985,2755.825
1730465100.0,2755.795,2758.405,2752.698,2753.688
1730466000.0,2753.635,2761.345,2753.494,2760.935
1730466900.0,2760.935,2762.048,2753.178,2753.535
1730467800.0,2753.565,2759.415,2751.995,2758.185
1730468700.0,2758.215,2759.345,2755.458,2755.458
1730469600.0,2755.778,2758.728,2753.008,2756.505
1730470500.0,2756.495,2756.865,2747.918,2751.655
1730471400.0,2751.655,2752.625,2739.575,2739.718
1730472300.0,2739.718,2747.495,2739.654,2747.105
1730473200.0,2747.215,2748.165,2742.448,2747.385
1730474100.0,2747.335,2750.145,2747.015,2750.145
1730475000.0,2750.145,2750.155,2746.085,2746.445
1730475900.0,2746.435,2746.648,2742.635,2744.635
1730476800.0,2744.625,2746.005,2742.565,2743.225
1730477700.0,2743.195,2744.425,2742.485,2743.465
1730478600.0,2743.465,2745.145,2740.735,2741.195
1730479500.0,2741.165,2743.285,2740.335,2743.005
1730480400.0,2743.005,2743.785,2741.475,2742.145
1730481300.0,2742.165,2742.645,2739.075,2739.795
1730482200.0,2739.795,2739.815,2735.335,2735.515
1730483100.0,2735.535,2737.715,2734.985,2736.215
1730484000.0,2736.178,2736.815,2733.885,2734.565
1730484900.0,2734.605,2737.915,2733.405,2737.165
1730485800.0,2737.165,2737.895,2735.915,2736.665
1730486700.0,2736.665,2737.605,2735.945,2736.085
1730487600.0,2736.115,2736.935,2734.065,2736.485
1730488500.0,2736.485,2736.625,2733.095,2733.475
1730489400.0,2733.445,2735.725,2733.445,2735.095
1730490300.0,2735.125,2735.235,2733.395,2734.035
1730491200.0,2734.025,2734.785,2733.355,2734.565
1730492100.0,2734.575,2734.628,2733.168,2734.425
1730493000.0,2734.415,2734.945,2733.635,2734.405
1730493900.0,2734.505,2736.675,2734.305,2735.895
1730674800.0,2733.298,2739.275,2730.0,2736.545
1730675700.0,2736.565,2739.355,2736.135,2739.105
1730676600.0,2739.125,2740.215,2737.685,2739.545
1730677500.0,2739.515,2739.825,2738.085,2738.235
1730678400.0,2738.205,2739.815,2737.065,2737.715
1730679300.0,2737.705,2739.595,2736.835,2739.425
1730680200.0,2739.395,2739.395,2737.865,2738.365
1730681100.0,2738.365,2740.814,2738.365,2740.235
1730682000.0,2740.215,2741.198,2735.185,2736.565
1730682900.0,2736.545,2739.165,2736.385,2737.975
1730683800.0,2737.905,2739.745,2737.225,2738.125
1730684700.0,2738.125,2741.065,2737.475,2739.775
1730685600.0,2739.775,2740.885,2737.975,2738.015
1730686500.0,2738.015,2739.015,2736.845,2738.365
1730687400.0,2738.365,2739.275,2737.015,2738.925
1730688300.0,2738.935,2740.378,2738.054,2739.778
1730689200.0,2739.765,2741.945,2739.195,2741.855
1730690100.0,2741.915,2742.185,2740.075,2742.045
1730691000.0,2742.015,2742.315,2740.385,2741.175
1730691900.0,2741.155,2741.275,2740.305,2740.845
1730692800.0,2740.825,2741.895,2740.335,2741.155
1730693700.0,2741.155,2741.255,2739.595,2739.705
1730694600.0,2739.705,2741.845,2739.585,2741.625
1730695500.0,2741.645,2742.085,2740.655,2740.905
1730696400.0,2740.905,2742.695,2739.885,2742.615
1730697300.0,2742.635,2743.585,2740.725,2740.875
1730698200.0,2740.875,2740.905,2738.284,2739.205
1730699100.0,2739.215,2741.435,2737.554,2741.415
1730700000.0,2741.444,2741.465,2737.365,2737.764
1730700900.0,2737.804,2738.394,2735.634,2738.218
1730701800.0,2738.215,2738.505,2736.915,2737.905
1730702700.0,2737.908,2741.335,2737.425,2741.265
1730703600.0,2741.265,2744.675,2740.595,2742.595
1730704500.0,2742.595,2743.045,2739.485,2739.755
1730705400.0,2739.705,2740.325,2737.988,2737.998
1730706300.0,2737.995,2737.995,2735.008,2735.695
1730707200.0,2735.685,2737.105,2734.145,2735.725
1730708100.0,2735.685,2736.215,2733.745,2735.595
1730709000.0,2735.615,2738.388,2734.605,2736.435
1730709900.0,2736.424,2736.945,2731.765,2733.225
1730710800.0,2733.215,2734.878,2732.435,2733.715
1730711700.0,2733.725,2741.618,2733.725,2741.055
1730712600.0,2741.025,2743.115,2740.605,2740.605
1730713500.0,2740.645,2743.935,2739.515,2743.195
1730714400.0,2743.215,2745.105,2742.215,2744.405
1730715300.0,2744.425,2744.435,2741.085,2741.858
1730716200.0,2741.844,2742.285,2740.095,2740.885
1730717100.0,2740.885,2741.095,2737.098,2738.425
1730718000.0,2738.415,2739.955,2736.915,2737.765
1730718900.0,2737.765,2738.355,2736.344,2737.695
1730719800.0,2737.695,2740.655,2737.558,2739.205
1730720700.0,2739.185,2740.865,2739.015,2740.515
1730721600.0,2740.515,2743.018,2740.055,2740.695
1730722500.0,2740.705,2742.005,2739.648,2740.125
1730723400.0,2740.125,2742.065,2739.405,2741.895
1730724300.0,2741.875,2743.935,2741.855,2743.265
1730725200.0,2743.265,2744.388,2741.985,2744.005
1730726100.0,2744.015,2744.725,2739.725,2740.525
1730727000.0,2740.515,2744.855,2738.615,2744.485
1730727900.0,2744.485,2746.675,2744.105,2746.625
1730728800.0,2746.625,2748.015,2745.105,2745.765
1730729700.0,2745.745,2746.035,2742.095,2742.705
1730730600.0,2742.675,2745.445,2737.765,2745.305
1730731500.0,2745.308,2745.498,2740.678,2743.055
1730732400.0,2743.055,2744.885,2741.125,2744.395
1730733300.0,2744.415,2745.445,2741.335,2741.525
1730734200.0,2741.515,2742.495,2738.0,2741.415
1730735100.0,2741.415,2741.575,2737.565,2738.385
1730736000.0,2738.385,2738.785,2735.074,2735.355
1730736900.0,2735.318,2738.105,2734.685,2737.745
1730737800.0,2737.715,2738.815,2734.945,2735.108
1730738700.0,2735.135,2735.528,2732.195,2734.085
1730739600.0,2734.095,2735.045,2731.638,2734.525
1730740500.0,2734.555,2737.875,2733.915,2737.445
1730741400.0,2737.445,2737.885,2735.655,2736.185
1730742300.0,2736.185,2738.325,2735.095,2738.275
1730743200.0,2738.275,2738.535,2735.475,2736.975
1730744100.0,2736.945,2738.455,2736.415,2736.688
1730745000.0,2736.675,2739.115,2736.285,2737.828
1730745900.0,2737.825,2738.265,2736.925,2738.105
1730746800.0,2738.135,2739.295,2737.514,2737.965
1730747700.0,2737.965,2738.615,2737.315,2737.448
1730748600.0,2737.465,2739.558,2737.115,2738.668
1730749500.0,2738.665,2739.375,2738.115,2738.178
1730750400.0,2738.154,2738.175,2736.225,2736.795
1730751300.0,2736.795,2738.358,2736.425,2738.175
1730752200.0,2738.148,2738.495,2736.228,2737.125
1730753100.0,2737.135,2737.798,2736.398,2737.288
1730754000.0,2737.268,2737.535,2736.358,2736.518
1730754900.0,2736.475,2736.538,2735.805,2736.155
1730755800.0,2736.178,2736.918,2735.965,2736.035
1730756700.0,2736.015,2736.518,2735.915,2736.225
1730761200.0,2735.698,2737.755,2735.698,2737.255
1730762100.0,2737.205,2737.205,2736.535,2736.685
1730763000.0,2736.665,2736.855,2736.285,2736.798
1730763900.0,2736.828,2737.238,2735.855,2735.855
1730764800.0,2735.895,2736.035,2733.934,2734.308
1730765700.0,2734.308,2736.425,2733.908,2736.315
1730766600.0,2736.295,2736.515,2735.295,2736.025
1730767500.0,2736.035,2736.508,2734.825,2734.955
1730768400.0,2734.935,2735.545,2733.885,2734.145
1730769300.0,2734.145,2735.185,2732.845,2733.575
1730770200.0,2733.635,2735.055,2732.815,2733.655
1730771100.0,2733.705,2736.025,2732.938,2734.045
1730772000.0,2734.035,2735.185,2732.998,2734.725
1730772900.0,2734.725,2735.075,2733.335,2733.915
1730773800.0,2733.945,2734.625,2725.545,2726.195
1730774700.0,2726.155,2728.855,2724.695,2728.345
1730775600.0,2728.345,2730.605,2727.915,2729.195
1730776500.0,2729.195,2730.375,2727.615,2730.205
1730777400.0,2730.235,2734.195,2729.894,2733.815
1730778300.0,2733.785,2735.855,2733.225,2735.165
1730779200.0,2735.165,2735.835,2734.675,2734.965
1730780100.0,2734.995,2736.225,2734.605,2735.178
1730781000.0,2735.168,2735.195,2733.025,2734.778
1730781900.0,2734.778,2735.285,2733.735,2734.315
1730782800.0,2734.295,2735.295,2733.835,2735.145
1730783700.0,2735.145,2736.395,2735.145,2735.565
1730784600.0,2735.565,2737.095,2734.985,2735.355
1730785500.0,2735.375,2735.375,2731.785,2732.435
1730786400.0,2732.425,2734.655,2731.605,2733.895
1730787300.0,2733.885,2734.865,2733.045,2733.975
1730788200.0,2733.975,2738.165,2733.665,2737.635
1730789100.0,2737.665,2738.705,2737.035,2737.675
1730790000.0,2737.685,2740.845,2737.065,2740.555
1730790900.0,2740.555,2741.235,2739.275,2740.695
1730791800.0,2740.695,2740.695,2736.055,2736.305
1730792700.0,2736.275,2737.068,2735.065,2736.305
1730793600.0,2736.335,2736.335,2731.958,2732.275
1730794500.0,2732.275,2736.215,2732.145,2735.905
1730795400.0,2735.925,2739.764,2735.685,2738.885
1730796300.0,2738.885,2743.135,2738.745,2742.415
1730797200.0,2742.415,2744.735,2741.605,2744.545
1730798100.0,2744.595,2744.935,2742.315,2742.705
1730799000.0,2742.705,2742.795,2740.988,2741.985
1730799900.0,2741.985,2742.055,2738.735,2739.825
1730800800.0,2739.805,2739.995,2737.055,2737.485
1730801700.0,2737.515,2737.715,2735.495,2737.475
1730802600.0,2737.485,2740.115,2736.805,2738.745
1730803500.0,2738.745,2739.445,2737.045,2737.725
1730804400.0,2737.715,2740.348,2737.715,2739.855
1730805300.0,2739.865,2740.935,2738.535,2740.885
1730806200.0,2740.895,2742.395,2739.825,2740.255
1730807100.0,2740.255,2742.825,2739.195,2741.595
1730808000.0,2741.585,2742.985,2741.205,2741.985
1730808900.0,2741.985,2742.408,2739.905,2740.135
1730809800.0,2740.115,2740.515,2738.985,2739.555
1730810700.0,2739.525,2740.345,2737.448,2737.774
1730811600.0,2737.785,2738.865,2736.898,2738.515
1730812500.0,2738.505,2741.855,2736.248,2741.745
1730813400.0,2741.748,2744.388,2741.215,2744.308
1730814300.0,2744.298,2746.568,2743.395,2744.605
1730815200.0,2744.605,2746.695,2743.125,2744.145
1730816100.0,2744.125,2747.608,2743.345,2747.548
1730817000.0,2747.648,2749.875,2744.165,2745.055
1730817900.0,2745.015,2747.008,2741.295,2746.588
1730818800.0,2746.205,2746.424,2736.565,2737.785
1730819700.0,2737.765,2738.455,2733.345,2733.895
1730820600.0,2733.875,2738.715,2732.908,2738.125
1730821500.0,2738.125,2742.105,2737.365,2741.925
1730822400.0,2741.925,2744.425,2740.945,2741.995
1730823300.0,2741.995,2741.995,2737.615,2737.805
1730824200.0,2737.828,2738.655,2736.235,2737.875
1730825100.0,2737.905,2741.155,2737.765,2738.865
1730826000.0,2738.895,2741.905,2738.155,2741.755
1730826900.0,2741.755,2743.585,2741.665,2743.165
1730827800.0,2743.135,2743.485,2740.695,2741.685
1730828700.0,2741.685,2742.795,2741.405,2741.875
1730829600.0,2741.905,2743.785,2741.035,2741.745
1730830500.0,2741.815,2741.925,2739.585,2740.465
1730831400.0,2740.485,2741.255,2739.295,2741.075
1730832300.0,2741.045,2741.925,2740.675,2741.135
1730833200.0,2741.135,2741.425,2739.375,2740.185
1730834100.0,2740.175,2742.145,2739.875,2740.465
1730835000.0,2740.485,2742.115,2739.945,2742.045
1730835900.0,2742.075,2742.125,2740.035,2740.345
1730836800.0,2740.345,2741.805,2739.495,2741.465
1730837700.0,2741.475,2741.765,2740.735,2741.475
1730838600.0,2741.445,2741.765,2740.365,2740.745
1730839500.0,2740.765,2743.375,2740.165,2742.885
1730840400.0,2742.895,2743.655,2742.425,2743.465
1730841300.0,2743.495,2744.705,2743.275,2744.445
1730842200.0,2744.445,2744.725,2743.925,2744.075
1730843100.0,2744.095,2744.135,2743.298,2743.694
1730847600.0,2742.898,2743.855,2741.848,2743.205
1730848500.0,2743.175,2743.785,2742.435,2743.655
1730849400.0,2743.625,2744.805,2742.778,2744.678
1730850300.0,2744.745,2746.215,2744.295,2745.495
1730851200.0,2745.485,2745.498,2741.705,2742.585
1730852100.0,2742.645,2743.465,2735.185,2737.265
1730853000.0,2737.265,2739.915,2736.365,2739.265
1730853900.0,2739.075,2739.984,2736.855,2737.845
1730854800.0,2737.875,2738.795,2732.615,2738.795
1730855700.0,2738.775,2742.615,2738.095,2740.975
1730856600.0,2740.995,2748.205,2740.115,2747.645
1730857500.0,2747.645,2749.605,2744.684,2746.894
1730858400.0,2746.924,2748.205,2742.544,2743.608
1730859300.0,2743.734,2748.078,2743.344,2746.084
1730860200.0,2746.084,2746.084,2739.025,2741.244
1730861100.0,2741.234,2744.928,2736.614,2737.284
1730862000.0,2737.275,2740.988,2735.114,2739.528
1730862900.0,2739.504,2743.368,2730.425,2731.385
1730863800.0,2731.385,2738.125,2730.605,2734.745
1730864700.0,2734.695,2735.605,2732.965,2734.115
1730865600.0,2734.105,2738.745,2733.204,2738.625
1730866500.0,2738.635,2739.155,2736.075,2736.155
1730867400.0,2736.095,2741.045,2736.035,2739.695
1730868300.0,2739.685,2742.895,2739.605,2741.615
1730869200.0,2741.645,2743.438,2738.214,2738.945
1730870100.0,2738.945,2742.405,2738.935,2739.445
1730871000.0,2739.455,2740.255,2736.255,2739.505
1730871900.0,2739.485,2741.118,2738.415,2738.915
1730872800.0,2738.935,2739.205,2731.334,2732.434
1730873700.0,2732.425,2735.565,2715.424,2717.315
1730874600.0,2717.384,2720.538,2701.245,2704.155
1730875500.0,2704.155,2715.004,2703.745,2706.925
1730876400.0,2706.885,2722.155,2703.975,2721.985
1730877300.0,2721.995,2733.055,2720.235,2725.525
1730878200.0,2725.505,2728.695,2719.518,2720.608
1730879100.0,2720.598,2728.095,2720.545,2725.634
1730880000.0,2725.505,2727.805,2723.025,2725.998
1730880900.0,2726.034,2733.598,2725.594,2729.154
1730881800.0,2729.118,2730.575,2726.128,2729.665
1730882700.0,2729.675,2730.755,2722.655,2724.325
1730883600.0,2724.315,2728.445,2721.395,2726.054
1730884500.0,2726.004,2726.215,2719.175,2722.225
1730885400.0,2722.225,2722.325,2716.315,2717.775
1730886300.0,2717.795,2726.025,2716.605,2724.555
1730887200.0,2724.525,2726.595,2722.215,2723.505
1730888100.0,2723.505,2726.945,2722.035,2725.328
1730889000.0,2725.305,2727.105,2721.828,2722.184
1730889900.0,2722.184,2722.315,2718.488,2720.024
1730890800.0,2720.014,2722.575,2719.784,2720.905
1730891700.0,2720.875,2721.185,2710.935,2710.935
1730892600.0,2711.015,2712.545,2704.245,2706.895
1730893500.0,2706.908,2707.885,2695.935,2699.205
1730894400.0,2699.015,2707.545,2698.275,2707.195
1730895300.0,2707.205,2707.885,2698.545,2700.305
1730896200.0,2700.385,2703.135,2693.265,2700.565
1730897100.0,2700.565,2700.895,2695.005,2695.065
1730898000.0,2694.995,2694.995,2681.215,2682.225
1730898900.0,2682.225,2683.385,2675.715,2676.215
1730899800.0,2676.225,2676.395,2658.985,2660.805
1730900700.0,2660.905,2667.285,2660.255,2664.075
1730901600.0,2664.045,2670.244,2656.975,2669.405
1730902500.0,2669.375,2670.225,2659.365,2659.365
1730903400.0,2659.405,2659.855,2652.295,2658.975
1730904300.0,2658.944,2662.185,2652.345,2659.715
1730905200.0,2659.765,2665.825,2657.365,2664.835
1730906100.0,2664.825,2668.595,2661.635,2668.185
1730907000.0,2668.155,2673.985,2666.685,2670.995
1730907900.0,2670.965,2675.825,2670.915,2675.675
1730908800.0,2675.675,2678.095,2667.425,2668.605
1730909700.0,2668.585,2668.715,2662.755,2667.885
1730910600.0,2667.858,2670.325,2665.105,2665.615
1730911500.0,2665.625,2668.015,2665.335,2666.045
1730912400.0,2666.075,2669.005,2664.395,2668.335
1730913300.0,2668.435,2669.185,2666.155,2666.695
1730914200.0,2666.715,2667.615,2664.015,2664.495
1730915100.0,2664.495,2664.905,2661.515,2663.205
1730916000.0,2663.205,2667.435,2662.765,2666.475
1730916900.0,2666.485,2669.385,2665.828,2667.965
1730917800.0,2667.975,2668.225,2664.015,2667.005
1730918700.0,2666.985,2666.985,2664.765,2665.525
1730919600.0,2665.525,2668.425,2664.875,2666.405
1730920500.0,2666.435,2668.145,2665.805,2667.245
1730921400.0,2667.255,2668.095,2665.494,2665.914
1730922300.0,2665.944,2667.344,2665.855,2666.934
1730923200.0,2666.934,2667.635,2664.448,2664.685
1730924100.0,2664.655,2664.815,2662.438,2662.505
1730925000.0,2662.525,2662.895,2659.625,2659.855
1730925900.0,2659.825,2661.455,2659.245,2660.615
1730926800.0,2660.615,2662.225,2660.425,2662.005
1730927700.0,2662.055,2662.365,2659.105,2660.505
1730928600.0,2660.505,2660.895,2659.165,2659.535
1730929500.0,2659.505,2659.545,2658.755,2658.895
1730934000.0,2658.695,2664.135,2658.375,2663.485
1730934900.0,2663.485,2664.155,2662.044,2662.505
1730935800.0,2662.504,2663.215,2661.065,2663.075
